source_row_number,offer_index,school_name,major_name,degree_level,data_year,company_name_raw,company_name_standard,company_verification_status,monthly_salary,annual_bonus,first_year_income,work_content,employment_city,salary_verification_status,credibility,verification_status,issue_codes
238,1,四川大学,自动化专业,本科,2026,新凯来技术有限公司,新凯来技术有限公司,中,17500,,280000,电气工程师，主要负责设备电器线路规划以及安全测试机检查,深圳龙岗,reviewed,中,reviewed,
238,2,四川大学,自动化专业,本科,2026,西安图为电气,西安图为电气,中,12000,,190000,电力电子硬件工程师，主要负责电源变换器等处能电力电子硬件研发,西安,reviewed,中,reviewed,
238,3,四川大学,自动化专业,本科,2026,我电头核电技术服务有限公司,我电头核电技术服务有限公司,中,10000,20000,140000,电器设备工程师，主要负责核电设备电器线路的日常检修合维护,,reviewed,中,reviewed,missing_work_city
239,1,辽宁某公办二本院校,土木工程,本科,2026,字节跳动,字节跳动,高,5500,,100000,商家BD，负责通过地推等方式开拓并签约本地生活服务商家,沈阳,reviewed,中,reviewed,
239,2,辽宁某公办二本院校,土木工程,本科,2026,JDL京东,京东,中,7000,,100000,仓场地经理，确保出入库效率,大连,reviewed,中,reviewed,
239,3,辽宁某公办二本院校,土木工程,本科,2026,顺丰,顺丰,待核实,6500,,90000,营运智能岗，处理运营支持数据分析的工作,沈阳,reviewed,中,reviewed,
240,1,北京科技大学,工商管理,本科,2026,京东,京东,中,16000,,320000,负责电商平台商品采购、产品运营,北京,reviewed,中,reviewed,
240,2,北京科技大学,工商管理,本科,2026,美团,美团,中,15000,,250000,平台大促营销,北京,reviewed,中,reviewed,
240,3,北京科技大学,工商管理,本科,2026,百度,百度,中,15000,,250000,百家号版块的商业化产品运营和商家引入推广服务,北京,reviewed,中,reviewed,
241,1,兰州交通大学,电气工程,本科,2026,南方某铁路局,南方某铁路局,中,8000,,120000,供电段，负责铁路供电设备日常维护及故障处理,铁路局辖区内,reviewed,中,reviewed,
241,2,兰州交通大学,电气工程,本科,2026,中国长江三峡集团,中国长江三峡集团,中,10000,,200000,生产运维岗，从事电力设施运行监控、设备维护及检修,新疆,reviewed,中,reviewed,
241,3,兰州交通大学,电气工程,本科,2026,中国华电集团,中国华电集团,中,8000,,140000,生产运维岗，负责电厂设备运行监控、日常维护及安全管理,甘肃,reviewed,中,reviewed,
242,1,昆明冶金高等专科学校,采矿工程,专科,2026,紫金矿业集团股份有限公司,紫金矿业集团股份有限公司,中,12000,,150000,负责地下矿山现场技术知识与安全管理,拉萨,reviewed,中,reviewed,
242,2,昆明冶金高等专科学校,采矿工程,专科,2026,中国非金属材料南京矿山公司,中国非金属材料南京矿山公司,中,10000,,130000,从事露天或井下采矿技术管理工作,,reviewed,中,reviewed,missing_work_city
242,3,昆明冶金高等专科学校,采矿工程,专科,2026,新疆有色集团蓝钻锂业,新疆有色集团蓝钻锂业,中,17000,,210000,负责矿区日常技术测量与数据收集,新疆,reviewed,中,reviewed,
243,1,新疆大学,电气工程及其自动化,本科,2026,中国华电,中国华电,中,8000,,160000,设备运维岗，维护及故障处理,新疆昌吉,reviewed,中,reviewed,
243,2,新疆大学,电气工程及其自动化,本科,2026,中国石油,中国石油,中,8000,,170000,新能源岗，新能源项目开发与移民工作,克拉玛依,reviewed,中,reviewed,
243,3,新疆大学,电气工程及其自动化,本科,2026,国家能源集团,国家能源集团,中,,,250000,入职后分岗，参与煤炭生产设备操作与安全巡视,陕西榆林,reviewed,中,reviewed,
244,1,湖南科技大学,计算机专业,本科,2026,中地数码,中地数码,中,14000,,168000,JAVA开发，负责GIS相关加瓦系统开发与维护，参与地理信息软件项目功能模块实现,深圳,reviewed,中,reviewed,
244,2,湖南科技大学,计算机专业,本科,2026,苏宁,苏宁,待核实,10000,,130000,后端系统开发与维护，优化电商平台功能模块,南京,reviewed,中,reviewed,
244,3,湖南科技大学,计算机专业,本科,2026,某互联网公司,某互联网公司,中,15000,,200000,软件开发岗，负责游戏软件开发与质量保证，进行功能性能及自动化测试流程,武汉,reviewed,中,reviewed,
245,1,河南某普通一本,供应链管理,硕士,2026,屏股份,屏股份,中,15000,,230000,供应链管培生 负责供应链计划与协调,南阳,reviewed,中,reviewed,
245,2,河南某普通一本,供应链管理,硕士,2026,格林美,格林美,中,11000,30000,162000,采购工程师 负责执行员采料采购与供应商管理优化成本控制,荆门,reviewed,中,reviewed,
245,3,河南某普通一本,供应链管理,硕士,2026,卫龙,卫龙,待核实,13000,30000,200000,采购岗 负责开展工营商开发与谈判管理采购定单执行,终合,reviewed,中,reviewed,
247,1,长安大学,计算机专业,硕士,2026,途虎养车,途虎养车,中,26000,,380000,"后端开发岗, 负责汽车后市场平台系统设计与维护",上海,reviewed,中,reviewed,
247,2,长安大学,计算机专业,硕士,2026,联通数科,联通数科,中,,,230000,"后端开发岗, 参与电信及数字化项目开发工作",南京,reviewed,中,reviewed,
247,3,长安大学,计算机专业,硕士,2026,大讯飞,大讯飞,中,25000,,360000,"后端开发岗位, 负责智能语音及AI产品后端服务实现, 高效算法与业务逻辑整合",武汉,reviewed,中,reviewed,
248,1,浙江大学,计算机专业,博士,2026,腾讯,腾讯,高,55000,,1420000,更新新英雄角色设计与研发优化工作,深圳,reviewed,中,reviewed,
248,2,浙江大学,计算机专业,博士,2026,语数科技,语数科技,中,56000,180000,900000,研发机器人运动控制预感之算法提升智能体制度能力,杭州,reviewed,中,reviewed,
248,3,浙江大学,计算机专业,博士,2026,拼多多,拼多多,中,43000,340000,1080000,拼多多砍一刀用户裂变开发核心算法模型提升电商平台推荐与运营效率,上海,reviewed,中,reviewed,
249,1,桂林电子科技大学,网络工程,本科,2026,广州影子科技有限公司,广州影子科技有限公司,中,18000,,250000,产品的整体前后端开发,广州,reviewed,中,reviewed,
249,2,桂林电子科技大学,网络工程,本科,2026,京东科技,京东,中,23000,150000,420000,参与核心电商或金融平台系统后端研发需求分析、模块设计等工作,深圳,reviewed,中,reviewed,
249,3,桂林电子科技大学,网络工程,本科,2026,华为,华为,高,20000,,280000,参与产品项目的开发与交付，按照规范完成软件模块或特性的设计编码,,reviewed,中,reviewed,missing_work_city
252,1,湖南某双非一本,数学与应用数学,本科,2026,长沙某小学,长沙某小学,中,6000,20000,130000,备案制数学教师,长沙,reviewed,中,reviewed,
252,2,湖南某双非一本,数学与应用数学,本科,2026,湖南株洲某学校,湖南株洲某学校,中,4300,,120000,数学教师（事业编制）,湖南株洲,reviewed,中,reviewed,
252,3,湖南某双非一本,数学与应用数学,本科,2026,长沙某高中,长沙某高中,中,,,150000,数学教师（民办学校无编制）,湖南长沙,reviewed,中,reviewed,
253,1,中国地质大学武汉,安全工程,本科,2026,海尔智家,海尔智家,中,9000,,140000,EHS工程师，负责厂区环境健康与安全体系运行维护,青岛,reviewed,中,reviewed,
253,2,中国地质大学武汉,安全工程,本科,2026,中建八局二公司,中建八局二公司,中,9000,,130000,土建施工安全员，负责巡查施工现场安全隐患监督安全规范执行,,reviewed,中,reviewed,missing_work_city
253,3,中国地质大学武汉,安全工程,本科,2026,中广核某二级子公司,中广核某二级子公司,中,,,180000,助理安全工程师，负责协助和设施安全监督与屏屋参与大修期间导弹寻减,灵德,reviewed,中,reviewed,
255,1,无锡太湖学院,供应链管理,本科,2026,江苏卓胜微电子股份有限公司,江苏卓胜微电子股份有限公司,中,6500,,150000,项目管理工程师,无锡,reviewed,中,reviewed,
255,2,无锡太湖学院,供应链管理,本科,2026,天福信卓单导体分公司,天福信卓单导体分公司,中,7500,,100000,物料计划工程师,苏州,reviewed,中,reviewed,
255,3,无锡太湖学院,供应链管理,本科,2026,汇川技术,汇川技术,中,8700,,140000,市场计划工程师,苏州,reviewed,中,reviewed,
256,1,沈阳建筑大学,市政工程专业,硕士,2026,牧钢股份,牧钢股份,中,7000,,100000,给排水工程师，负责场区给排水管网设计图纸会智级技术方案优化,鞍山,reviewed,中,reviewed,
256,2,沈阳建筑大学,市政工程专业,硕士,2026,湖北联投,湖北联投,中,10000,,140000,工地技术岗，负责现场施工技术管理质量监督及工程协调,湖北省内不固定,reviewed,中,reviewed,
256,3,沈阳建筑大学,市政工程专业,硕士,2026,招商举务也管理有限公司,招商举务也管理有限公司,中,7600,,100000,工程管理岗，负责物业设施运为 工程寻减几位保管理,深圳,reviewed,中,reviewed,
257,1,湖南大学,车辆工程,硕士,2026,大众汽车,大众汽车集团,中,19000,,300000,三电系统工程师，负责电池、电机、电控系统设计与测试优化新能源汽车核心不见性能,合肥,reviewed,中,reviewed,
257,2,湖南大学,车辆工程,硕士,2026,东国汽车,东国汽车,中,13000,39000,210000,整车集成工程师，负责整车各系统集成协调与性能匹配,武汉,reviewed,中,reviewed,
257,3,湖南大学,车辆工程,硕士,2026,吉利汽车,吉利汽车,中,17000,,250000,智能驾驶全站工程师，负责开发智能驾驶系统软硬件功能，涵盖感知角色到控制全联路技术实现,银波,reviewed,中,reviewed,
258,1,江苏理工学院,计算机科学与技术,本科,2026,杭州某网络安全公司,杭州某网络安全公司,中,12000,,160000,国际网络工程师,杭州,reviewed,中,reviewed,
258,2,江苏理工学院,计算机科学与技术,本科,2026,深圳某显示齐印检公司,深圳某显示齐印检公司,中,11000,,170000,海外技术支持岗,深圳,reviewed,中,reviewed,
258,3,江苏理工学院,计算机科学与技术,本科,2026,杭州某金融科技公司,杭州某金融科技公司,中,11000,13200,140000,海外运维工程师,杭州,reviewed,中,reviewed,
259,1,长安大学,计算机专业,硕士,2026,美团,美团,中,25000,,380000,负责美团APP核心业务开发架构设计及性能优化,北京,reviewed,中,reviewed,
259,2,长安大学,计算机专业,硕士,2026,滴滴,滴滴,中,21000,,320000,负责出行或车服业务的后端系统开发需求分析与系统维护,西安,reviewed,中,reviewed,
259,3,长安大学,计算机专业,硕士,2026,小米,小米,中,19500,58500,300000,从事手机设备的软件开发与调试工作,西安,reviewed,中,reviewed,
261,1,西安交通大学,电气工程,博士,2026,自達半導體,自達半導體,中,45000,135000,850000,IGBT等功率芯片的设计开发与性能优化,浙江,reviewed,中,reviewed,
261,2,西安交通大学,电气工程,博士,2026,包圍,包圍,待核实,44000,176000,800000,负责主导数字电源即逆变器技术的前沿研究与方案突破,东莞,reviewed,中,reviewed,
261,3,西安交通大学,电气工程,博士,2026,国家电网,国家电网,中,18000,80000,380000,负责电网规划运行及电力系统技术支撑工作,北京,reviewed,中,reviewed,
262,1,广东石油化工大学,自动化,本科,2026,中石化茂名石化,中石化茂名石化,中,7500,,150000,仪表技术岗，负责仪表的检修与维护,茂名,reviewed,中,reviewed,
262,2,广东石油化工大学,自动化,本科,2026,新旺达动力科技,新旺达动力科技,中,10000,,130000,设备工程师，负责设备的维护、维修与管理,惠州,reviewed,中,reviewed,
262,3,广东石油化工大学,自动化,本科,2026,部立特复合材料,部立特复合材料,中,8000,,100000,设备自动化专员，负责设备维护与管理,广州,reviewed,中,reviewed,
265,1,吉林外国语大学,人工智能,本科,2026,农夫山泉,农夫山泉,中,4500,,,行销校招生，负责区域产品推广,辽北大区,reviewed,中,reviewed,
265,2,吉林外国语大学,人工智能,本科,2026,牧原,牧原,待核实,9000,,120000,生鲜客户经理，负责客户开发、维护与销售团队管理,东北区域内,reviewed,中,reviewed,
266,1,南京农业大学,兽医学,硕士,2026,华测检测,华测检测,中,8500,20000,120000,诊断检测岗，负责出具准确诊断报告,南京,reviewed,中,reviewed,
266,2,南京农业大学,兽医学,硕士,2026,中牧股份,中牧股份,中,10000,15000,147000,技术服务岗，为客户提供技术支持，解决产品问题,北京,reviewed,中,reviewed,
266,3,南京农业大学,兽医学,硕士,2026,新希望六合,新希望六合,中,9000,20000,140000,安全管理岗，负责规模化主场生物安全防控与现场监管,徐州,reviewed,中,reviewed,
267,1,银川科技学院,软件工程,专科,2026,航天驭,航天驭,中,11000,,140000,"卫星总体工程师, 负责卫星系统总体方案设计、技术协调与项目管理",北京,reviewed,中,reviewed,
267,2,银川科技学院,软件工程,专科,2026,时封信念科技,时封信念科技,中,12000,20000,190000,"卫星飞控工程师, 负责卫星再轨长器管理、姿态控制与车空任务之心",苏州,reviewed,中,reviewed,
268,1,成都理工大学工程技术学院,电子信息工程,本科,2026,乐具机器人,乐具机器人,中,14000,,210000,负责工业场景的应用调试与功能迭代,合肥,reviewed,中,reviewed,
268,2,成都理工大学工程技术学院,电子信息工程,本科,2026,北京某机器人公司,北京某机器人公司,中,15000,,220000,负责嵌入式软件工程师，系统开发及软硬件集成调试,北京,reviewed,中,reviewed,
268,3,成都理工大学工程技术学院,电子信息工程,本科,2026,杭州某科技小场,杭州某科技小场,中,,,180000,负责基于ROS的系统工程算法模块开发与传感器数据处理,杭州,reviewed,中,reviewed,
269,1,东北林业大学,土木工程,硕士,2026,中国中铁一局厦门公司,中国中铁一局厦门公司,中,8000,,130000,道桥施工员，负责道路桥梁现场施工管理与技术指导,,reviewed,中,reviewed,missing_work_city
269,2,东北林业大学,土木工程,硕士,2026,中国铁路哈尔滨局,中国铁路哈尔滨局,中,6000,,80000,房建段工人岗，负责铁路房屋区规划建设,黑龙江省内,reviewed,中,reviewed,
270,1,吉林大学,机械工程,本科,2026,Lenovo,Lenovo,待核实,15000,,200000,结构工程师，负责服务器结构设计,北京,reviewed,中,reviewed,
270,2,吉林大学,机械工程,本科,2026,荣耀,荣耀,待核实,22000,,350000,结构工程师，参与产品结构设计与材料工艺技术,北京,reviewed,中,reviewed,
270,3,吉林大学,机械工程,本科,2026,京东,京东,中,25000,,500000,管理培训生，前半年轮岗后定岗，负责业务预算、团队管理及经营,北京,reviewed,中,reviewed,
271,1,西安建筑科技大学,材料与化工,硕士,2026,创维集团,创维集团,中,10000,,150000,模具设计及工艺方面工作,深圳,reviewed,中,reviewed,
271,2,西安建筑科技大学,材料与化工,硕士,2026,中天钢铁,中天钢铁,中,12000,,160000,金属材料加工,,reviewed,中,reviewed,missing_work_city
271,3,西安建筑科技大学,材料与化工,硕士,2026,深圳某中小型新材料公司,深圳某中小型新材料公司,中,13000,,190000,新材料配方研发工作,深圳,reviewed,中,reviewed,
272,1,邵阳学院,电气工程及其自动化,本科,2026,国家电网,国家电网,中,4500,,120000,配网检修岗，负责县域配电网的巡检维护及抢修工作,湖南某县城,reviewed,中,reviewed,
272,2,邵阳学院,电气工程及其自动化,本科,2026,南方电网,南方电网,中,20000,,220000,输电工程施工岗，负责城市配电网巡检维修，频繁出差处理故障,惠州市局与清远市局二选一,reviewed,中,reviewed,
272,3,邵阳学院,电气工程及其自动化,本科,2026,南方电网,南方电网,中,4000,,100000,输电工程施工岗，负责输电线路的现场施工建设及项目管理,南宁,reviewed,中,reviewed,
273,1,黄淮学院,机械电子工程,本科,2026,中化集团下三级子公司,中化集团下三级子公司,中,5500,,80000,机电设备运维岗，负责生产设备日常维护简修与保养,河南驻马店,reviewed,中,reviewed,
273,2,黄淮学院,机械电子工程,本科,2026,与渡客车,与渡客车,中,6000,,80000,生产职能岗，负责协调生产计划物料与进度,郑州,reviewed,中,reviewed,
273,3,黄淮学院,机械电子工程,本科,2026,日照序日电子有限公司,日照序日电子有限公司,中,5300,,65000,工艺工程师，负责制定优化工艺流程解决生产中的工艺技术问题,日照,reviewed,中,reviewed,
274,1,哈尔滨工业大学,测控技术与仪器,硕士,2026,航天科技一院一部,航天科技一院一部,中,,,320000,飞行器测控系统总体设计岗，负责指标分配与总体参数设计,北京,reviewed,中,reviewed,
274,2,哈尔滨工业大学,测控技术与仪器,硕士,2026,闭响汽车,闭响汽车,中,35000,65600,,FPGA开发工程师，负责车规芯片FPGA原型验证及硬件加速方案开发,北京,reviewed,中,reviewed,
274,3,哈尔滨工业大学,测控技术与仪器,硕士,2026,公用电器,公用电器,中,28000,,360000,FPGA工程师，负责工业设备FPGA逻辑开发及系统维护,北京,reviewed,中,reviewed,
275,1,格拉斯哥大学,计算机,硕士,2026,宇视科技,宇视科技,中,10500,,190000,海外项目技术支持方案交付及客户沟通,杭州,reviewed,中,reviewed,
275,2,格拉斯哥大学,计算机,硕士,2026,中国电信,中国电信,中,,,100000,维护机房服务器网络设备机系统稳定运行,内蒙古,reviewed,中,reviewed,
275,3,格拉斯哥大学,计算机,硕士,2026,招商银行,招商银行,中,,,140000,金融科技或银行业务工作，前期需要轮岗,内蒙古,reviewed,中,reviewed,
276,1,兰州工业学院,电气工程,本科,2026,华电新疆天山公司,华电新疆天山公司,中,,,120000,火电厂电厂运行岗，负责监控机组参数、巡视设备运行状态并记录数据,哈密,reviewed,中,reviewed,
276,2,兰州工业学院,电气工程,本科,2026,华润电力甘肃公司,华润电力甘肃公司,中,,,150000,光伏电站运维岗，进行光伏电站日常值班、设备维护及检修作业,兰州或酒泉,reviewed,中,reviewed,
276,3,兰州工业学院,电气工程,本科,2026,青海国网某市局,青海国网某市局,中,,,100000,电网运维岗，对电站设备进行倒闸操作、巡视检查和事故处理,海北,reviewed,中,reviewed,
277,1,三峡大学科技学院,电气工程及其自动化,本科,2026,,,待核实,5500,,90000,现场工程师，负责产线设备运维，智能制造技术应用与现场生产管控,温州,reviewed,待核实,pending,missing_company
277,2,三峡大学科技学院,电气工程及其自动化,本科,2026,宜化,宜化,待核实,4500,,70000,机电维修工程师，负责矿区机电设备检修保养，保障矿山生产运行安全,宜昌,reviewed,中,reviewed,
277,3,三峡大学科技学院,电气工程及其自动化,本科,2026,武汉建工集团股份有限公司,武汉建工集团股份有限公司,中,6500,,120000,安全管理岗，负责施工现场安全监督检查、隐患排查及安全教育,武汉,reviewed,中,reviewed,
278,1,桂林电子科技大学,材料科学与工程,硕士,2026,深圳安吉尔饮水产业集团,深圳安吉尔饮水产业集团,中,10000,,130000,净水材料研发配方设计及产品性能优化,深圳,reviewed,中,reviewed,
278,2,桂林电子科技大学,材料科学与工程,硕士,2026,集成电路制造股份有限公司,集成电路制造股份有限公司,中,12000,,200000,工艺方法优化新产品验证及良率提升,绍兴,reviewed,中,reviewed,
278,3,桂林电子科技大学,材料科学与工程,硕士,2026,深圳某半导体设备厂,深圳某半导体设备厂,中,17500,,260000,设备现场安装调试及维护管理,深圳,reviewed,中,reviewed,
280,1,北京科技大学,矿业工程,硕士,2026,某矿山研究院,某矿山研究院,中,,,150000,技术开发岗，负责框叶相关技术研发工业优化及成果转化,长沙,reviewed,中,reviewed,
280,2,北京科技大学,矿业工程,硕士,2026,江西业集团公司,江西业集团公司,中,,,150000,采矿技术岗，负责框山采框计划制定现场技术指导与监督,江西省某市,reviewed,中,reviewed,
280,3,北京科技大学,矿业工程,硕士,2026,华夏建龙集团,华夏建龙集团,中,,,200000,框叶框山内杆位虚在框山轮杆，熟悉采选流程并参与生产管理,北京,reviewed,中,reviewed,
281,1,北京大学,临床医学,博士,2026,山东某三甲医院,山东某三甲医院,中,12000,160000,350000,住院医师，负责住院患者的日常诊疗、输血与值班工作,济南,reviewed,中,reviewed,
281,2,北京大学,临床医学,博士,2026,YangtzeRiverPharmaceuticalGroup,YangtzeRiverPharmaceuticalGroup,待核实,25000,,600000,医学顾问，为医疗机构提供学术支持，传递产品信息并组织学术活动,泰州,reviewed,中,reviewed,
281,3,北京大学,临床医学,博士,2026,河南省某三甲医院,河南省某三甲医院,中,20000,,330000,临床医师岗，从事临床治疗工作，同时承担相关的医学科研任务,郑州,reviewed,中,reviewed,
282,1,济南大学,电气工程及其自动化,本科,2026,集成电子股份有限公司,集成电子股份有限公司,中,7500,,110000,系统装置集成工程师，负责电力装置系统总成现场实施、维护与随讯,济南,reviewed,中,reviewed,
282,2,济南大学,电气工程及其自动化,本科,2026,豪迈科技,豪迈科技,中,8500,,100000,电气工程师，负责电器系统设计设备条室技术支持与售货服务,潍坊,reviewed,中,reviewed,
282,3,济南大学,电气工程及其自动化,本科,2026,掩慌能源集团,掩慌能源集团,中,8500,,180000,设备工程师，主要负责电器设备条室设备故障天鞋已延收,济南,reviewed,中,reviewed,
283,1,武汉科技大学,电子信息,硕士,2026,中国移动,中国移动,中,5000,,100000,技术岗，负责移动网络运维优化及信息化支持,河南某县级,reviewed,中,reviewed,
283,2,武汉科技大学,电子信息,硕士,2026,国家石油天然气管网集团有限公司,国家石油天然气管网集团有限公司,中,,,180000,综合维修岗，负责管线巡检维护及户外应急维修,襄阳,reviewed,中,reviewed,
283,3,武汉科技大学,电子信息,硕士,2026,河南能源,河南能源,中,6000,,120000,矿井智能化岗，负责矿井智能化系统运维与设备条件,勇成,reviewed,中,reviewed,
284,1,重庆大学,能源与动力工程,硕士,2026,中国华电重庆分公司,中国华电重庆分公司,中,12000,,150000,新能源运维岗，光伏电站的日常巡检,重庆,reviewed,中,reviewed,
284,2,重庆大学,能源与动力工程,硕士,2026,比亚迪,比亚迪,中,13000,,240000,需要培训之后定岗，负责底盘系统的设计开发、测试验证与性能优化,深圳,reviewed,中,reviewed,
285,1,武昌理工学院,机械电子工程,本科,2026,宁德时代,宁德时代,中,14000,,250000,设备工程师，负责故障处理及性能优化,宁德,reviewed,中,reviewed,
285,2,武昌理工学院,机械电子工程,本科,2026,大族数控,大族数控,中,13000,,180000,自动化工程师，负责自动化系统开发程序编写及设备调试,佛山,reviewed,中,reviewed,
285,3,武昌理工学院,机械电子工程,本科,2026,大族激光,大族激光,中,15000,,200000,电气工艺工程师，负责电气工艺文件制定及生产问题解决,深圳,reviewed,中,reviewed,
286,1,贵州财经大学,软件工程,本科,2021,药明生物,药明生物,中,34000,,500000,前端开发工程师，负责内部自动化数字平台研发工作,上海,reviewed,中,reviewed,
286,2,贵州财经大学,软件工程,本科,2021,百度,百度,中,36000,,550000,前端开发工程师，负责核心AI业务研发工作,北京,reviewed,中,reviewed,
286,3,贵州财经大学,软件工程,本科,2021,商汤科技,商汤科技,中,30000,,450000,前端开发工程师，负责智能体AI业务研发工作,深圳,reviewed,中,reviewed,
287,1,哈尔滨工业大学,计算机专业,硕士,2026,Tencent腾讯,腾讯,中,33000,,560000,后台开发工程师,北京,reviewed,中,reviewed,
287,2,哈尔滨工业大学,计算机专业,硕士,2026,腾讯,腾讯,高,38000,,650000,软件开发岗,深圳,reviewed,中,reviewed,
287,3,哈尔滨工业大学,计算机专业,硕士,2026,中国航空工业集团,中国航空工业集团,中,,,430000,软件开发岗，负责机器人据身智能相关工作,哈尔滨,reviewed,中,reviewed,
288,1,重庆移通学院,电气工程及其自动化,本科,2026,苏州旭创科技有限公司,苏州旭创科技有限公司,中,7000,,85000,自动化技术员，维护与产线异常处理,安徽,reviewed,中,reviewed,
288,2,重庆移通学院,电气工程及其自动化,本科,2026,星宇股份,星宇股份,中,6000,,,需要在一线倒班六个月后定岗，前期负责一线生产操作，后期定岗工艺或现场管理,台州,reviewed,中,reviewed,
288,3,重庆移通学院,电气工程及其自动化,本科,2026,云南电网有限责任公司,云南电网有限责任公司,中,,,80000,变电运行、线路维护及抢修等电气作业,云南,reviewed,中,reviewed,
289,1,湖南城市学院,化学工程与工艺,本科,2026,拼多多,拼多多,中,9500,2000,160000,仓储管培生，负责仓库出入库及库存管理,佛山,reviewed,中,reviewed,
289,2,湖南城市学院,化学工程与工艺,本科,2026,,,待核实,13000,,170000,化工储备生，参与炼油项目从事化工生产工作,印度尼西亚,reviewed,待核实,pending,missing_company
289,3,湖南城市学院,化学工程与工艺,本科,2026,汤路化成,汤路化成,中,7000,,85000,一线生产技术员，负责一线生产操作监控工艺参数级设备运行,浙江绍兴,reviewed,中,reviewed,
291,1,中国矿业大学,采矿工程,本科,2026,紫金矿业集团股份有限公司,紫金矿业集团股份有限公司,中,15000,,190000,负责矿山安全生产工作,西藏,reviewed,中,reviewed,
291,2,中国矿业大学,采矿工程,本科,2026,山东黄金集团,山东黄金集团,中,8500,,120000,负责矿山正常采材工作,青海,reviewed,中,reviewed,
291,3,中国矿业大学,采矿工程,本科,2026,开轮集团,开轮集团,中,10000,,195000,负责没矿警下安全生产,新疆,reviewed,中,reviewed,
292,1,清华大学,计算机专业,博士,2026,Tencent腾讯,腾讯,中,62000,290000,1820000,负责多模态大模型的内容理解,深圳,reviewed,中,reviewed,
292,2,清华大学,计算机专业,博士,2026,中国科学院计算技术研究所,中国科学院计算技术研究所,中,32000,100000,490000,主要从事处理器芯片人工智能或计算机系统结构的前沿探索,北京,reviewed,中,reviewed,
292,3,清华大学,计算机专业,博士,2026,因为达,因为达,中,60000,250000,1690000,主要负责优化大模型推理引擎的性能并开发底层服务的算法,北京,reviewed,中,reviewed,
293,1,北方工业大学,土木工程,硕士,2026,中建八局北京公司,中建八局北京公司,中,14000,,160000,合同管理成本控制及结算工作,北京,reviewed,中,reviewed,
293,2,北方工业大学,土木工程,硕士,2026,中建八局海外公司,中建八局海外公司,中,20000,,220000,从事海外项目施工技术或商务等管理工作,东南亚,reviewed,中,reviewed,
293,3,北方工业大学,土木工程,硕士,2026,刀脉集团,刀脉集团,中,13000,,135000,项目深保专员岗,维方,reviewed,中,reviewed,
295,1,沈阳化工大学,机械工程,硕士,2026,大连第一互感器有限公司,大连第一互感器有限公司,中,7000,,80000,图纸绘制及技术方案优化,普兰店,reviewed,中,reviewed,
295,2,沈阳化工大学,机械工程,硕士,2026,长春精密机械有限公司,长春精密机械有限公司,中,10000,,120000,机械结构设计 公益改進機械場技術支持,长春,reviewed,中,reviewed,
295,3,沈阳化工大学,机械工程,硕士,2026,江苏某科技合资企业,江苏某科技合资企业,中,14000,,160000,高精度机械结构设计 访真分析及项目推进,长州,reviewed,中,reviewed,
296,1,沈阳工业大学,机械工程,硕士,2026,沈阳鑫松机器人,沈阳鑫松机器人,中,8500,,110000,优化及零部件图纸绘制,沈阳,reviewed,中,reviewed,
296,2,沈阳工业大学,机械工程,硕士,2026,沈陽編壓器集團,沈陽編壓器集團,中,8000,,100000,产品研发结构设计及生产技术支持,沈阳,reviewed,中,reviewed,
296,3,沈阳工业大学,机械工程,硕士,2026,GREE格力,GREE格力,中,12000,,150000,加电产品结构设计仿真分析及模具开发跟进,珠海,reviewed,中,reviewed,
297,1,山东理工大学,能源与动力工程,本科,2026,中国重汽,中国重汽,中,8000,,100000,质量监控岗,济南章丘,reviewed,中,reviewed,
297,2,山东理工大学,能源与动力工程,本科,2026,国能建,国能建,中,,,90000,建筑工程师,,reviewed,中,reviewed,missing_work_city
297,3,山东理工大学,能源与动力工程,本科,2026,山东某电场,山东某电场,中,16000,,200000,电厂检修工,山东某二线城市,reviewed,中,reviewed,
298,1,香港大学,计算机专业,硕士,2026,阿里巴巴香港,阿里巴巴集团,中,22100,,410000,大数据开发工程师，负责数据处理与架构优化,香港,reviewed,中,reviewed,monthly_salary_scaled_down_by_10
298,2,香港大学,计算机专业,硕士,2026,工序香港,工序香港,中,23000,,410000,软件开发工程师，负责软件系统设计、编码实现与性能优化,香港科学园,reviewed,中,reviewed,monthly_salary_scaled_down_by_10
298,3,香港大学,计算机专业,硕士,2026,华为诺亚方舟实验室,华为,中,24000,,400000,算法工程师，负责机器学习算法研发、模型训练与落地应用,香港中环,reviewed,中,reviewed,monthly_salary_scaled_down_by_10
299,1,东南大学,电子信息,硕士,2026,ZTE中兴,中兴通讯,中,25000,,415000,6G协议栈研发工程师，负责6G协议栈软件架构设计开发与实现,南京,reviewed,中,reviewed,
299,2,东南大学,电子信息,硕士,2026,华为,华为,高,28000,60000,458000,5G算法工程师（职级15级），负责5G算法设计仿真优化及性能分析,深圳,reviewed,中,reviewed,
299,3,东南大学,电子信息,硕士,2026,中国移动通信,中国移动通信,中,18000,50000,300000,网络规划工程师，负责网络规划方案设计及优化分析,南京,reviewed,中,reviewed,
300,1,安阳工学院,机械电子工程,本科,2026,绿點科技（深圳）有限公司,绿點科技（深圳）有限公司,中,16000,,220000,产品开发工程师，主要负责开发消费电子产品等,深圳,reviewed,中,reviewed,
